1430478415000,”””コンテンツに対するクレーム以外の質問を”””” #utmc1
1430478413000,コンテンツに対するクレーム以外 #utmc1
1430478411000,A14. 現在のゲームは、大量の人間を使う。したがって、同時に何本もゲームを作ることができない。だからすばせかをあきらめているのではなく、いま別の方で頑張っているのです。 #utmc1
1430478411000,世で言うところの名作ゲームというのはやってみたい #utmc1
1430478409000,ゲーム１本に会社のほとんどの人員が取り組む必要がある現代において複数タイトルの続編を同時に開発するのは困難#utmc1
1430478404000,すばせかは好きだよ　#utmc1
1430478383000,数人でゲームを作ろうな #utmc1
1430478368000,Q14（つづき）. 新しいエンジンを使いこなすのにランニングコストがかかるとおっしゃっていましたが、グラフィックの研究もスクエニはやっていると思います。このような強いゲームは、スクエニさんのような大手のところからしか出ないのでしょうか。 #utmc1
1430478362000,アイデアの詰まったゲームはスクエニからこれから出ないのか？ #utmc1
1430478361000,質問とは何なのか　 #utmc1
1430478360000,どういうことなんだ #utmc1
1430478358000,小さい頃にディスクチェンジを父親にさせられて"やばい"ゲームだと思ったためにFFはやっていない #utmc1
1430478357000,続編リクは質問ではない！！！ #utmc1
1430478357000,ゲームオタクの悲痛な叫びばかり聞こえてくるな #utmc1
1430478357000,アゾソンだと思った…… #utmc1
1430478351000,ブレイブリーデフォルト #utmc1
1430478349000,ぅぇ氏なの？ #utmc1
1430478348000,ぅぇ氏か #utmc1
1430478341000,僕の大好きなすばせか #utmc1
1430478325000,「すばらしきこの世界の続編を出せ」 #utmc1
1430478321000,すばせかは神ゲーだった #utmc1
1430478316000,すばせか続編出せ問題　#utmc1
1430478315000,オタクは自分語りをしがち #utmc1
1430478314000,すばせか #utmc1
1430478314000,ア　ゾ　ソ　ン #utmc1
1430478313000,お、すばせかの話来たな #utmc1
1430478308000,お、すばせかファンーーーーー #utmc1
1430478307000,Q14. FFのディスクチェンジをする姿をみて「これはやばいな」と思ってやっていません。ところで「すばせか」が好きです。なんで続編が出ないんですか。 #utmc1
1430478307000,すばらしききのこのせかい #utmc1
1430478307000,アゾソンｗｗｗ #utmc1
1430478300000,すばらしきデデデ #utmc1
1430478296000,ディスクチェンジが”やばいな”と感じた #utmc1
1430478291000,#utmc1  まともな質問してくれ（FF自体には興味ないんじゃ）
1430478289000,「僕はやってないです」 #utmc1
1430478288000,FFをやれ #utmc1
1430478280000,””父がFF好き”” #utmc1
1430478269000,FF7のリメイクを出す時はFFが終わる時って昔アルティマニアで読んだな #utmc1
1430478266000,質問はいつも一つ！ #utmc1
1430478261000,挙手の高さで決めるのか・・・　 #utmc1
1430478257000,質問は1人ひとつ！ #utmc1
1430478255000,質問はひとりひとつ　#utmc1
1430478253000,「質問は一人一つ」 #utmc1
1430478252000,質問は一人一つ #utmc1
1430478252000,ハードの進化によって開発が簡単になることはなくより困難になる#utmc1
1430478251000,質問は一人一つ #utmc1
1430478250000,質問はひとりひとつ。 #utmc1
1430478246000,楽しみにしてる人だった #utmc1
1430478243000,A13. エンジンの技術が上がっていくと、開発者の方もかなり苦労するようになる。開発者もつらいんです。だからそこに時間がかかっているとも思います。 #utmc1
1430478242000,ゲームエンジンの性能が上がるとより良いクオリティで提供したくなる→難易度が高くなる #utmc1
1430478233000,作ってるうちにハードの力が上がりすぎてコンテンツ制作が無限に追いかけることになる？ #utmc1
1430478211000,メディアコンテンツ特別ファンイベント #utmc1
1430478211000,Q13. ヴェルサス（FF15）が遅れていたのは、技術的な問題ですか？ #utmc1
1430478203000,質問者24歳！？ #utmc1
1430478184000,versus = FF15 #utmc1
1430478179000,Q12（つづき）. 本編が作れてないので、とりあえず本編から頑張っています。 #utmc1
1430478179000,パ長FF4貸してな #utmc1
1430478177000,トレンド入り #utmc1 http://t.co/efgKi9L7vy
1430478175000,質問者「皆さんいろいろFF13を悪く言っていますが，私はめっちゃ好きです！」講師「そうですよね～！言ってくださいよ～！！」#utmc1
1430478174000,テンション高いなぁ #utmc1
1430478174000,やっぱりこのテーマだとぶっ飛んだ質問者多いな #utmc1
1430478170000,#utmc1 の実況すげえおもろい
1430478169000,さすがパ長 #utmc1
1430478168000,失礼なオタクが多いな #utmc1
1430478167000,これが宗教戦争か #utmc1
1430478166000,Q12. ハイエンドの作品を作るときに、今の時代ハイエンドだけでは売れないのですが、今15でどのような展開を考えてますか。 #utmc1
1430478164000,質問は回答者を持ちあげるほうがいいと思うよ #utmc1
1430478164000,技術的な質問ないな #utmc1
1430478158000,versusやagitoといった黒歴史 #utmc1
1430478157000,あげて落とす#utmc1
1430478150000,ﾊﾅｶﾝｼｬの流れを打ち切って13ａｇｅてきた　#utmc1
1430478148000,FF13好きです、まだクリアしてないけど #utmc1
1430478146000,上げて落とす #utmc1
1430478143000,盛り上がる橋本さん #utmc1
1430478142000,13大好きなんで！！！！！！ #utmc1
1430478136000,ヨイショきたな #utmc1
1430478136000,戦争だ #utmc1
1430478135000,宗教戦争だ　#utmc1
1430478135000,「13好きなんですよ」 #utmc1
1430478133000,そーうですよね #utmc1 #utmc1
1430478125000,シリーズをこんなに出し続けているゲームタイトルは他にない。1-15全作品をプレイして欲しいからリメイクを作っている、いわば図書館のようなもの。 #utmc1
1430478125000,「え」じゃん #utmc1
1430478123000,お疲れ様でしたwwww #utmc1
1430478122000,お疲れ様でした　#utmc1
1430478121000,「お疲れ様でした」 #utmc1
1430478119000,古いのを新しい環境でできるっていうのは推奨すべきことだと思う #utmc1
1430478117000,終わりか？！？ #utmc1
1430478117000,お疲れさまでした #utmc1
1430478115000,RT @Nodepuiw: 要せ。 #utmc1
1430478113000,過去を作りながら未来を作っている #utmc1
1430478111000,この授業受けてる限り毎週ladygoみかしー回聴けないんだよね #utmc1
1430478107000,15シリーズ続いてるゲームって他に本当にないのだろうか #utmc1
1430478107000,A11（つづき）. 図書館みたいなものです。ライブラリを常に用意しておきたいなと思っているのです。過去を整理しながら未来を作っている、と思っていただければよいです。 #utmc1
1430478099000,トレンドだ #utmc1
1430478089000,A11. 過去の作品と未来の作品を常に両方やってます。おそらく世界的に見ても15本もやってるタイトルがない。昔の作品をやってほしいなって思うから過去のものを現代の環境に合うように、評価が低いのは悔しいですが、作りなおしています。 #utmc1
1430478086000,ポケモンみたいな完全リメイクして欲しいんだよな.. #utmc1
1430478077000,なんやかんやリメイクは嬉しいよね 　#utmc1
1430478076000,イショティを通して質問しよう（提案） #utmc1
1430478069000,安値でアーカイブしてくれ……ファミコン画質でいいから…… #utmc1
1430478052000,昔の過去のレガシー #utmc1
1430478049000,「FF7はリマスターよりリメイクしろ」(超意訳) #utmc1
1430478048000,#utmc1
1430478040000,誰かいい質問をしてくれ #utmc1
1430478039000,質問の場が，だんだん，過去の作品のdisになっているような気がするけど，気のせいかww　#utmc1
1430478033000,「過去のレガシー」クソ面白い #utmc1
1430478028000,真面目に聞き、要点を拾ってあげようとする講演者偉い #utmc1
1430478028000,質問の意味がわからない #utmc1
1430478021000,要せ。 #utmc1
1430478021000,質問が下手 #utmc1
1430478016000,「過去のレガシー」（二重表現） #utmc1
1430478016000,質問タイムというか意見表明タイムになってる(気持ちはわかるが)　#utmc1
1430478015000,RT @Ishotihadus: Q11. HDリマスターがお世辞にもあまり評価が芳しくない。完成度が高いと言えない。過去の遺産に（作りなおすなどの）投資してもリターンが少ないんでしょうか。 #utmc1
1430478014000,「質問の意図がわかりかねますね（半ギレ）」 #utmc1
1430478014000,言葉の意味をなしてなさ #utmc1
1430478012000,RT @Nodepuiw: 開発者に個人的なゲームレビューするのヤベえなあ #utmc1
1430478010000,質問がまとまってないのに質問しちゃう人 #utmc1
1430478009000,すたーれちゃ様 #utmc1 にいるの
1430478004000,Q11. HDリマスターがお世辞にもあまり評価が芳しくない。完成度が高いと言えない。過去の遺産に（作りなおすなどの）投資してもリターンが少ないんでしょうか。 #utmc1
1430478001000,クリティカルな意見とネガティヴな意見は違うぞ #utmc1
1430477998000,オタクの得意な失礼な質問だ！ #utmc1
1430477997000,飲み屋で管を巻く人かな？ #utmc1
1430477995000,質問をまとめてから喋ろうな #utmc1
1430477994000,開発者に個人的なゲームレビューするのヤベえなあ #utmc1
1430477994000,今回みんなFF好きすぎてFFのファンイベントみたいになってる #utmc1
1430477988000,おやおや#utmc1
1430477984000,Disマン多すぎるｗ　#utmc1
1430477984000,「レガシー」再出 #utmc1
1430477978000,disの流れやめよう #utmc1
1430477978000,自分の中でまとまってないのに質問する人たちな #utmc1
1430477976000,焼き直し商法disだ #utmc1
1430477968000,dis #utmc1
1430477966000,渋い顔 #utmc1
1430477962000,””HDリマスターの評価が低い”” #utmc1
1430477941000,ファルスのパルシがコクーンでパージだっけ？ #utmc1
1430477940000,技術的な内容無いんだもん... #utmc1
1430477935000,「技術的なリクエストを・・・」 #utmc1
1430477933000,FF買いたいけどハードも買わないとなんだよなあ… #utmc1
1430477931000,「鳥山求められない」の話な #utmc1
1430477926000,同じ一本道でも話ちゃんとすれば10みたいに高評価になるからなあ　#utmc1
1430477925000,A10. そういう世界の皆さんの声を糧に、我々も次に向かって頑張っていこうと思います。100%の満足をエられないのは残念ですが、そういったメッセージを受け止めて製作者ともども頑張っていきましょう。 #utmc1
1430477917000,FF13っていう一本道ゲーム…　#utmc1
1430477917000,おまえにシナリオ柿の何がわかるんや……正論だけどさ #utmc1
1430477916000,なんだっけ、鳥山求さんだっけ #utmc1
1430477911000,FF13のストーリー… パルスがファルシでルシがうんたらかんたら #utmc1
1430477907000,まあ一本道だから… #utmc1
1430477905000,単に脚本disじゃんｗ #utmc1
1430477900000,流石にかわいそうww #utmc1
1430477900000,「最近のFFはストーリーに感動が見られない」 #utmc1
1430477895000,13wwwww #utmc1
1430477892000,好みじゃろw #utmc1
1430477890000,FF13ストーリーdisだ　 #utmc1
1430477888000,13dis #utmc1
1430477887000,Q10. 13をやってみて、グラフィックや音楽がいいなと思ったのですが、ストーリーがちょっとザコ。もうちょっと強化してよ。 #utmc1
1430477884000,デデデなにか反論は？ #utmc1
1430477884000,wwwwwwwwwwwwww #utmc1
1430477882000,13disクソ笑う #utmc1
1430477881000,FF好きってこの会場で声に出すの憚られるな #utmc1
1430477880000,お、煽りか？ #utmc1
1430477880000,ストーリーに難癖をつけていくオタク #utmc1
1430477877000,おっと13ディスかな？　#utmc1
1430477847000,講師の身内を呼び捨てか…すげえな #utmc1
1430477845000,A9. ディレクターがゲームを作る方向性をあげます。このゲームの方向性に合うのは誰だろう、ということをディレクターやシナリオなど、現場メンバーで協議して決めています。 #utmc1
1430477838000,オタクの話じゃなくてグロースハックの話しようぜ #utmc1
1430477837000,オタクを怒らせると怖い #utmc1
1430477812000,Q9. FFの音楽がとても大好きです。作品が進むに連れて、植松伸夫ではない新しい先生になってきていますが、どういう視点をもって新しいメンバーにしているのか。 #utmc1
1430477811000,RT @Nodepuiw: #utmc1 http://t.co/iFNPaphejU
1430477804000,植松さんを呼び捨てにするな #utmc1
1430477801000,くんたおおごって #utmc1
1430477801000,メンバーを呼び捨てしていくオタク #utmc1
1430477801000,Star Wars Battlefront Reveal Trailer https://t.co/iinTugflc3 via @YouTube#utmc1
1430477801000,呼び捨てやめろ #utmc1
1430477799000,@iamkuntao なにのストーリーをふられても返さなきゃいけないのが大変そう #utmc1
1430477798000,知識をひけらかしていけ #utmc1
1430477797000,バイオとかそれなりだし、実写でいいんじゃ #utmc1
1430477793000,なんかオタクっぽい #utmc1
1430477790000,劇場でプレイとかできたら面白そう。 #utmc1
1430477784000,バイオはそこそこ映画成功した方では #utmc1
1430477784000,#utmc1 http://t.co/iFNPaphejU
1430477780000,RT @la_float: ゲームを映像化して成功した例を知りたい #utmc1
1430477779000,まあでもこのグラフィック持ってゲームだけってのはもったいないとは思うよね　#utmc1
1430477774000,ゲームやりたみがクソ高まるな　#utmc1
1430477773000,A8（つづき）. スターウォーズの最新作などを見て頂いてもわかりますが、実写もCGもわからなくなってきているので、我々も研究を続けています。 #utmc1
1430477771000,例によってトレンド入り#utmc1
1430477767000,FF7の外伝は基本全部面白いよなあ #utmc1
1430477756000,ゲームを映像化して成功した例を知りたい #utmc1
1430477751000,@iamkuntao 任意のストーリーを知っていれば行けそう #utmc1
1430477749000,A8. なかなかゲームから映画産業が綺麗に成功したというものはない。劇場公開ができたというだけで良かった。世界の全体で公開する、というのはなかなか厳しいので、自分たちの得意なところでやってからにしようかなと思います。 #utmc1
1430477741000,FFをやろうと心に決めた(時間がない) #utmc1
1430477735000,FF 映画　うっ　#utmc1
1430477733000,アドベントチルドレンは良かった　#utmc1
1430477728000,FF映画はスクエニの古傷がうずいてしまうからやめてあげて！  #utmc1
1430477721000,もう１回映画やったら倒産しそう #utmc1
1430477715000,RT @Ishotihadus: Q8. FFの映画の話がありました。僕はあまり詳しくなくそんなにゲームをすごくやりこんだというわけではないが、FFはすごくCGが綺麗だと思う。アニメーションとかは作らないんですか。 #utmc1
1430477701000,Q8. FFの映画の話がありました。僕はあまり詳しくなくそんなにゲームをすごくやりこんだというわけではないが、FFはすごくCGが綺麗だと思う。アニメーションとかは作らないんですか。 #utmc1
1430477699000,映画の話を蒸し返すオタクだ #utmc1
1430477693000,Q「キングダムハーツ新作はやく出してください」A「ドキッW　はーい作りまーすW」 #utmc1
1430477692000,？？「じゃぶじゃぶ課金したくなるような射幸心を煽る文章」 #utmc1
1430477686000,※#きゃりーぱみゅぱみゅ が小学生 #ジュニアアイドル （エロ）出身だったなんてショック。⇒http://t.co/5vyum6deCt#原宿系 は演出？#ガルアワ #モデルプレスガルアワ #恋愛 #ゼクシィ #モデルプレス #女子力 #10代全員RT #怖い話 #utmc1
1430477685000,Q.キングダムハーツまだ？A.つくりまーすがんばりまーす#utmc1
1430477683000,キンハーの催促 #utmc1
1430477682000,やっぱあれだけ本数売っても売りっぱなしでは回収できないのね。 #utmc1
1430477682000,地雷の話だ... #utmc1
1430477674000,確かに「作ってる」発言あった #utmc1
1430477674000,黒歴史に踏み込むマン #utmc1
1430477671000,「キングダムハーツ早く作って！」「ドキッ」 #utmc1
1430477665000,「あ、はいキングタムハーツですねはい作ってまーすはい作りまーす」 #utmc1
1430477664000,ゲームやらない身からすると3000円でも高いわ。ゲーム一本でメインSSSのチケット買えるわ。 #utmc1
1430477662000,「キンハーをだせ」#utmc1
1430477660000,ファよさんもTAなんですね #utmc1
1430477660000,@hm0088_ 夜フクロウにはしないの？ #utmc1
1430477658000,キングダムハーツの新作早く作って #utmc1
1430477655000,キングダムハーツなあ #utmc1
1430477649000,KH3もPS4買うトリガーになるよ #utmc1
1430477647000,「キングダムハーツシリーズの新作をはやく」 #utmc1
1430477646000,RT @Ishotihadus: Q7. キングダムハーツの新しいのを作れ。A7. がんばります。 #utmc1
1430477643000,キングダムハーツか #utmc1
1430477642000,KH3早く出せ、わかる #utmc1
1430477642000,キングダムハーツ作りま〜す #utmc1
1430477640000,メディコンで100以外の点数をつけながら、なぜここで減点しているのかなって思う。 #utmc1
1430477637000,Q7. キングダムハーツの新しいのを作れ。A7. がんばります。 #utmc1
1430477635000,今なんの質問したの？ #utmc1
1430477622000,5000円って魔法石85個って考えると安いな？　#utmc1
1430477619000,DLCは時代の流れなのか… #utmc1
1430477617000,ジャブジャブ課金したくなるような #utmc1
1430477612000,9k出してえっちなッゲームかってる人もたくさんいるんだぜ #utmc1
1430477606000,あーDLCの質問しようと思ったけど今若干言われた #utmc1
1430477605000,DLCは良くない！やめよう！！！ #utmc1
1430477604000,A6. 昔は12k程度で売っていて潤っていたが、今は全体のデフレの中で6.8k〜8.8kくらいで売って、追加のダウンロードコンテンツとかにしようかとか、続きはスマホで課金してとか、そういう感じのビジネスを展開している。HDだけでは厳しい。 #utmc1
1430477604000,DLC商法… #utmc1
1430477603000,「課金しろキモオタ」 #utmc1
1430477602000,ゲームへの感謝を忘れない人だ… #utmc1
1430477601000,DLC商法だ！！！！ #utmc1
1430477595000,ゆのっちかわいい #utmc1
1430477588000,FF13(9240円) #utmc1
1430477587000,でも万越えのゲームはごく一部の人しか買わないんだよなぁ #utmc1
1430477581000,申し訳ないけど5000円でも高いと感じる #utmc1
1430477580000,確かに一万円弱で下手すりゃ数年遊べるってのはヤバイ #utmc1
1430477578000,@this3141 変遷を1ツイートに納め忘れました #utmc1
1430477566000,編成というか曲数が多そう #utmc1
1430477557000,確かに一万した時代もあったんだしな #utmc1
1430477556000,Q6. 昔は6k程度の価格が高く感じていたが、今となっては安すぎるのではないかと感じています。CGや音楽など、割ける容量が大きくなっているので、元がとれているのか大丈夫なのか心配です。 #utmc1
1430477556000,→ゲームの価格があまりに安すぎるのではないか #utmc1
1430477544000,おい、ベテランアッピル多すぎやろW #utmc1
1430477535000,steamの100%オフセール #utmc1
1430477533000,ゲームの価格があまりに高すぎるのではないか #utmc1
1430477527000,ﾊﾅｶﾝｼｬの流れが定着してきた #utmc1
1430477514000,RT @Ishotihadus: A5. わりと会社の設備としてリフレッシュする場所をたくさん用意をしている。ずっと目が同じ距離を見ていると固まってしまうので、定期的にリフレッシュする時間を設けています。肩こりもひどくなるので、インドアのエクササイズとかも用意しています。コーチ…
1430477512000,ユーザーへの配慮があるかという質問だと思ったけど違ったのか #utmc1
1430477510000,RT @Ishotihadus: Q5. グラフィックを綺麗にすると目が疲れやすくなったりするでしょう。社内で開発する際、色使いや目の疲れなどは議論されているのですか。 #utmc1
1430477507000,東大は健康的な職場ですか？ #utmc1
1430477506000,@hm0088_ 夜フクロウだとかなり綺麗なんだけどね #utmc1
1430477489000,目の照準距離を一定に保たないために、画角を一定に保ちつつ前後に動いてくれるモニタが求められているのでは！？！？ #utmc1
1430477489000,ゲームは1日1時間（下限） #utmc1
1430477476000,RT @Ishotihadus: Q5. グラフィックを綺麗にすると目が疲れやすくなったりするでしょう。社内で開発する際、色使いや目の疲れなどは議論されているのですか。 #utmc1
1430477475000,お前ut内の眼鏡率見てみろよ #utmc1
1430477473000,A5. わりと会社の設備としてリフレッシュする場所をたくさん用意をしている。ずっと目が同じ距離を見ていると固まってしまうので、定期的にリフレッシュする時間を設けています。肩こりもひどくなるので、インドアのエクササイズとかも用意しています。コーチも来ます。 #utmc1
1430477473000,例えばスクエアエニックスのような大きなすでに成功しているといえるような会社が、広告による収入をスマフォゲームで展開したら何かしらの影響があるのかな意図しないような広告が出るのは不本意だろうけどそこかな #utmc1
1430477470000,RT @mr_temperman: クレーマーかな？ｗ #utmc1
1430477470000,保健の授業じゃないんだよ #utmc1
1430477457000,これ質問意味取り違えてない #utmc1
1430477453000,ゲームで目を悪くする、それが人生 #utmc1
1430477453000,ゲーム10時間くらいやらないと目が疲れない人です #utmc1
1430477441000,クレーマーかな？ｗ #utmc1
1430477432000,テレビゲームは一日一時間 #utmc1
1430477425000,ゲーム開発時に目の疲れにくさは考慮しているか？ #utmc1
1430477423000,よく分からん質問 #utmc1
1430477419000,Q5. グラフィックを綺麗にすると目が疲れやすくなったりするでしょう。社内で開発する際、色使いや目の疲れなどは議論されているのですか。 #utmc1
1430477412000,「結構昔からFFをやっている人間としては〜デュフw」 #utmc1
1430477410000,RT @Ishotihadus: A4-2. アレはバンダイ時代のものだったので今はやめてます。 #utmc1
1430477408000,RT @Ishotihadus: Q4-2. 伊達眼鏡が有名と聞いたのですが、今日はかけてないんですね。なんでですか。 #utmc1
1430477406000,重さ２０Kgの眼鏡を外すことで本来の力を解放してるに決まってんだろ #utmc1
1430477393000,#utmc1 あとで見よ
1430477393000,A4-2. アレはバンダイ時代のものだったので今はやめてます。 #utmc1
1430477390000,えこの人、名人だったのか #utmc1
1430477385000,質問が出ない #utmc1
1430477378000,ところでFF10ノベライズのことに言及するオタクが出たらその頭をブリッツボールにしてやるからな #utmc1
1430477375000,RT @Ishotihadus: Q4-2. 伊達眼鏡が有名と聞いたのですが、今日はかけてないんですね。なんでですか。 #utmc1
1430477366000,いい質問ですね〜 #utmc1
1430477363000,伊達眼鏡www #utmc1
1430477360000,橋本名人 #utmc1
1430477357000,「橋本さん今日はどうして伊達眼鏡かけてないんですか？」 #utmc1
1430477356000,今日は伊達眼鏡かけないんですか？#utmc1
1430477349000,Q4-2. 伊達眼鏡が有名と聞いたのですが、今日はかけてないんですね。なんでですか。 #utmc1
